Start Time = Tue Sep 30 11:40:54 EDT 2014
Loading modules ...
 'openmpi/gcc-4.4.6/1.6.5' load complete.
 'orca/3.0.2' load complete.
Currently Loaded Modulefiles:
 4018   0.0000       3.744751       101.8999 
 4019   0.0000       3.746853       101.9571 
 4020   0.0000       3.748497       102.0018 
 4021   0.0000       3.748921       102.0133 
 4022   0.0000       3.750429       102.0544 
 4023   0.0000       3.752923       102.1222 
 4024   0.0000       3.754736       102.1716 
 4025   0.0000       3.758740       102.2805 
 4026   0.0000       3.760335       102.3239 
 4027   0.0000       3.762695       102.3881 
 4028   0.0000       3.765540       102.4655 
 4029   0.0000       3.765760       102.4715 
 4030   0.0000       3.766167       102.4826 
 4031   0.0000       3.767071       102.5072 
 4032   0.0000       3.767758       102.5259 
 4033   0.0000       3.769599       102.5760 
 4034   0.0000       3.770372       102.5970 
 4035   0.0000       3.771246       102.6208 
 4036   0.0000       3.772942       102.6670 
 4037   0.0000       3.774169       102.7004 
 4038   0.0000       3.777010       102.7777 
 4039   0.0000       3.778447       102.8168 
 4040   0.0000       3.781946       102.9120 
 4041   0.0000       3.782097       102.9161 
 4042   0.0000       3.786983       103.0490 
 4043   0.0000       3.787862       103.0730 
 4044   0.0000       3.788831       103.0993 
 4045   0.0000       3.790608       103.1477 
 4046   0.0000       3.790843       103.1541 
 4047   0.0000       3.793918       103.2378 
 4048   0.0000       3.794545       103.2548 
 4049   0.0000       3.798486       103.3621 
 4050   0.0000       3.800642       103.4207 
 4051   0.0000       3.801131       103.4340 
 4052   0.0000       3.801787       103.4519 
 4053   0.0000       3.804703       103.5312 
 4054   0.0000       3.806698       103.5855 
 4055   0.0000       3.808451       103.6332 
 4056   0.0000       3.813349       103.7665 
 4057   0.0000       3.813955       103.7830 
 4058   0.0000       3.814982       103.8109 
 4059   0.0000       3.815750       103.8318 
 4060   0.0000       3.819265       103.9275 
 4061   0.0000       3.820545       103.9623 
 4062   0.0000       3.820815       103.9697 
 4063   0.0000       3.823407       104.0402 
 4064   0.0000       3.826040       104.1119 
 4065   0.0000       3.827217       104.1439 
 4066   0.0000       3.827769       104.1589 
 4067   0.0000       3.829103       104.1952 
 4068   0.0000       3.829609       104.2090 
 4069   0.0000       3.836360       104.3927 
 4070   0.0000       3.837765       104.4309 
 4071   0.0000       3.839782       104.4858 
 4072   0.0000       3.842648       104.5638 
 4073   0.0000       3.843453       104.5857 
 4074   0.0000       3.846177       104.6598 
 4075   0.0000       3.846679       104.6735 
 4076   0.0000       3.851044       104.7922 
 4077   0.0000       3.853554       104.8605 
 4078   0.0000       3.854501       104.8863 
 4079   0.0000       3.855358       104.9096 
 4080   0.0000       3.856075       104.9291 
 4081   0.0000       3.857925       104.9795 
 4082   0.0000       3.860242       105.0425 
 4083   0.0000       3.862100       105.0931 
 4084   0.0000       3.864711       105.1641 
 4085   0.0000       3.865448       105.1842 
 4086   0.0000       3.868767       105.2745 
 4087   0.0000       3.873321       105.3984 
 4088   0.0000       3.874805       105.4388 
 4089   0.0000       3.875012       105.4444 
 4090   0.0000       3.877887       105.5227 
 4091   0.0000       3.883505       105.6756 
 4092   0.0000       3.885729       105.7361 
 4093   0.0000       3.888481       105.8110 
 4094   0.0000       3.895473       106.0012 
 4095   0.0000       3.896554       106.0306 
 4096   0.0000       3.898170       106.0746 
 4097   0.0000       3.899618       106.1140 
 4098   0.0000       3.902382       106.1892 
 4099   0.0000       3.903050       106.2074 
 4100   0.0000       3.906766       106.3085 
 4101   0.0000       3.906845       106.3107 
 4102   0.0000       3.911777       106.4449 
 4103   0.0000       3.914283       106.5131 
 4104   0.0000       3.916192       106.5650 
 4105   0.0000       3.920178       106.6735 
 4106   0.0000       3.923891       106.7745 
 4107   0.0000       3.924167       106.7820 
 4108   0.0000       3.925820       106.8270 
 4109   0.0000       3.930490       106.9541 
 4110   0.0000       3.934139       107.0534 
 4111   0.0000       3.935606       107.0933 
 4112   0.0000       3.936386       107.1145 
 4113   0.0000       3.938376       107.1686 
 4114   0.0000       3.939830       107.2082 
 4115   0.0000       3.939977       107.2122 
 4116   0.0000       3.944611       107.3383 
 4117   0.0000       3.949904       107.4823 
 4118   0.0000       3.952927       107.5646 
 4119   0.0000       3.956868       107.6718 
 4120   0.0000       3.960287       107.7649 
 4121   0.0000       3.960607       107.7736 
 4122   0.0000       3.961455       107.7967 
 4123   0.0000       3.966748       107.9407 
 4124   0.0000       3.967866       107.9711 
 4125   0.0000       3.968337       107.9839 
 4126   0.0000       3.968916       107.9997 
 4127   0.0000       3.969879       108.0259 
 4128   0.0000       3.972211       108.0894 
 4129   0.0000       3.972888       108.1078 
 4130   0.0000       3.976474       108.2053 
 4131   0.0000       3.978614       108.2636 
 4132   0.0000       3.979802       108.2959 
 4133   0.0000       3.980512       108.3152 
 4134   0.0000       3.980938       108.3268 
 4135   0.0000       3.983196       108.3883 
 4136   0.0000       3.984977       108.4367 
 4137   0.0000       3.986170       108.4692 
 4138   0.0000       3.987072       108.4938 
 4139   0.0000       3.991270       108.6080 
 4140   0.0000       3.993072       108.6570 
 4141   0.0000       3.993376       108.6653 
 4142   0.0000       3.994327       108.6912 
 4143   0.0000       3.995881       108.7334 
 4144   0.0000       3.999194       108.8236 
 4145   0.0000       4.000287       108.8533 
 4146   0.0000       4.001729       108.8926 
 4147   0.0000       4.003610       108.9438 
 4148   0.0000       4.003815       108.9493 
 4149   0.0000       4.006675       109.0272 
 4150   0.0000       4.007610       109.0526 
 4151   0.0000       4.009199       109.0958 
 4152   0.0000       4.012990       109.1990 
 4153   0.0000       4.014517       109.2406 
 4154   0.0000       4.015616       109.2705 
 4155   0.0000       4.015775       109.2748 
 4156   0.0000       4.017438       109.3200 
 4157   0.0000       4.019358       109.3723 
 4158   0.0000       4.023208       109.4770 
 4159   0.0000       4.024915       109.5235 
 4160   0.0000       4.025048       109.5271 
 4161   0.0000       4.028805       109.6294 
 4162   0.0000       4.032708       109.7356 
 4163   0.0000       4.033781       109.7648 
 4164   0.0000       4.033896       109.7679 
 4165   0.0000       4.037566       109.8677 
 4166   0.0000       4.038781       109.9008 
 4167   0.0000       4.041189       109.9664 
 4168   0.0000       4.042907       110.0131 
 4169   0.0000       4.047523       110.1387 
 4170   0.0000       4.048118       110.1549 
 4171   0.0000       4.056127       110.3728 
 4172   0.0000       4.060211       110.4840 
 4173   0.0000       4.060661       110.4962 
 4174   0.0000       4.065736       110.6343 
 4175   0.0000       4.067230       110.6750 
 4176   0.0000       4.070227       110.7565 
 4177   0.0000       4.072424       110.8163 
 4178   0.0000       4.073445       110.8441 
 4179   0.0000       4.074443       110.8712 
 4180   0.0000       4.075385       110.8969 
 4181   0.0000       4.078836       110.9908 
 4182   0.0000       4.081152       111.0538 
 4183   0.0000       4.085096       111.1611 
 4184   0.0000       4.086435       111.1975 
 4185   0.0000       4.088942       111.2658 
 4186   0.0000       4.089492       111.2807 
 4187   0.0000       4.092990       111.3759 
 4188   0.0000       4.096922       111.4829 
 4189   0.0000       4.100421       111.5781 
 4190   0.0000       4.102971       111.6475 
 4191   0.0000       4.103697       111.6673 
 4192   0.0000       4.104789       111.6970 
 4193   0.0000       4.108533       111.7989 
 4194   0.0000       4.111819       111.8883 
 4195   0.0000       4.112419       111.9046 
 4196   0.0000       4.113229       111.9266 
 4197   0.0000       4.115091       111.9773 
 4198   0.0000       4.117141       112.0331 
 4199   0.0000       4.117998       112.0564 
 4200   0.0000       4.124346       112.2292 
 4201   0.0000       4.125593       112.2631 
 4202   0.0000       4.126491       112.2875 
 4203   0.0000       4.128578       112.3443 
 4204   0.0000       4.130241       112.3896 
 4205   0.0000       4.130627       112.4001 
 4206   0.0000       4.132476       112.4504 
 4207   0.0000       4.133767       112.4855 
 4208   0.0000       4.134136       112.4956 
 4209   0.0000       4.137734       112.5935 
 4210   0.0000       4.138083       112.6030 
 4211   0.0000       4.139101       112.6307 
 4212   0.0000       4.141189       112.6875 
 4213   0.0000       4.142234       112.7159 
 4214   0.0000       4.144318       112.7726 
 4215   0.0000       4.146035       112.8193 
 4216   0.0000       4.147050       112.8470 
 4217   0.0000       4.148951       112.8987 
 4218   0.0000       4.150244       112.9339 
 4219   0.0000       4.152239       112.9882 
 4220   0.0000       4.153850       113.0320 
 4221   0.0000       4.164533       113.3227 
 4222   0.0000       4.166477       113.3756 
 4223   0.0000       4.170023       113.4721 
 4224   0.0000       4.171109       113.5017 
 4225   0.0000       4.177394       113.6727 
 4226   0.0000       4.179887       113.7405 
 4227   0.0000       4.182033       113.7989 
 4228   0.0000       4.183912       113.8500 
 4229   0.0000       4.186695       113.9258 
 4230   0.0000       4.189569       114.0040 
 4231   0.0000       4.192374       114.0803 
 4232   0.0000       4.193648       114.1150 
 4233   0.0000       4.194117       114.1277 
 4234   0.0000       4.196713       114.1984 
 4235   0.0000       4.197076       114.2083 
 4236   0.0000       4.197554       114.2212 
 4237   0.0000       4.198491       114.2467 
 4238   0.0000       4.199169       114.2652 
 4239   0.0000       4.199833       114.2833 
 4240   0.0000       4.200373       114.2980 
 4241   0.0000       4.200932       114.3132 
 4242   0.0000       4.201590       114.3311 
 4243   0.0000       4.202717       114.3617 
 4244   0.0000       4.203776       114.3906 
 4245   0.0000       4.205127       114.4273 
 4246   0.0000       4.205523       114.4381 
 4247   0.0000       4.206641       114.4685 
 4248   0.0000       4.210333       114.5690 
 4249   0.0000       4.211153       114.5913 
 4250   0.0000       4.213526       114.6559 
 4251   0.0000       4.214055       114.6703 
 4252   0.0000       4.214854       114.6920 
 4253   0.0000       4.215689       114.7147 
 4254   0.0000       4.216395       114.7339 
 4255   0.0000       4.217129       114.7539 
 4256   0.0000       4.217488       114.7637 
 4257   0.0000       4.219177       114.8096 
 4258   0.0000       4.219781       114.8261 
 4259   0.0000       4.220807       114.8540 
 4260   0.0000       4.223052       114.9151 
 4261   0.0000       4.224555       114.9560 
 4262   0.0000       4.226676       115.0137 
 4263   0.0000       4.227898       115.0469 
 4264   0.0000       4.230194       115.1094 
 4265   0.0000       4.231486       115.1446 
 4266   0.0000       4.232143       115.1625 
 4267   0.0000       4.233742       115.2060 
 4268   0.0000       4.234662       115.2310 
 4269   0.0000       4.234968       115.2393 
 4270   0.0000       4.236071       115.2694 
 4271   0.0000       4.238948       115.3476 
 4272   0.0000       4.239713       115.3685 
 4273   0.0000       4.240867       115.3998 
 4274   0.0000       4.241406       115.4145 
 4275   0.0000       4.242387       115.4412 
 4276   0.0000       4.244589       115.5011 
 4277   0.0000       4.247477       115.5797 
 4278   0.0000       4.248033       115.5948 
 4279   0.0000       4.248810       115.6160 
 4280   0.0000       4.250205       115.6540 
